EstacaoCodigo;NivelConsistencia;Data;MediaDiaria;TipoMedicaoCotas;Maxima;Minima;Media;DiaMaxima;DiaMinima;MaximaStatus;MinimaStatus;MediaStatus;MediaAnual;MediaAnualStatus;Cota01;Cota02;Cota03;Cota04;Cota05;Cota06;Cota07;Cota08;Cota09;Cota10;Cota11;Cota12;Cota13;Cota14;Cota15;Cota16;Cota17;Cota18;Cota19;Cota20;Cota21;Cota22;Cota23;Cota24;Cota25;Cota26;Cota27;Cota28;Cota29;Cota30;Cota31;Cota01Status;Cota02Status;Cota03Status;Cota04Status;Cota05Status;Cota06Status;Cota07Status;Cota08Status;Cota09Status;Cota10Status;Cota11Status;Cota12Status;Cota13Status;Cota14Status;Cota15Status;Cota16Status;Cota17Status;Cota18Status;Cota19Status;Cota20Status;Cota21Status;Cota22Status;Cota23Status;Cota24Status;Cota25Status;Cota26Status;Cota27Status;Cota28Status;Cota29Status;Cota30Status;Cota31Status
37047000;1;11/2017;1;5;;;;;;0;0;0;;;;;;;;;;;;;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;;;;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
37047000;1;12/2017;1;5;;;;;;0;0;0;;;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;;400.0;400.0;;400.0;;400.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;;1;;1
37047000;1;01/2018;1;5;400.0;400.0;400.0;1;1;1;1;1;;;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
37047000;1;02/2018;1;5;;;;;;0;0;0;;;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;;400.0;400.0;400.0;400.0;400.0;400.0;400.0;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;;;
37047000;1;03/2018;1;5;;;;;;;;;;;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;400.0;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4
37047000;1;04/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;505.0;505.0;505.0;505.0;505.0;400.0;505.0;505.0;505.0;508.0;508.0;507.0;506.0;506.0;506.0;;4;4;4;4;4;4;4;4;4;4;4;4;;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
37047000;1;05/2018;1;5;;;;;;0;0;0;;;506.0;506.0;506.0;505.0;504.0;504.0;504.0;502.0;502.0;502.0;502.0;502.0;502.0;502.0;502.0;400.0;500.0;500.0;500.0;;500.0;500.0;500.0;500.0;500.0;500.0;;500.0;500.0;500.0;500.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;;1;1;1;1
37047000;1;06/2018;1;5;;;;;;0;0;0;;;500.0;500.0;500.0;500.0;500.0;900.0;900.0;900.0;900.0;;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;900.0;477.0;;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
37047000;1;07/2018;1;5;;;;;;0;0;0;;;;472.0;477.0;427.0;477.0;477.0;477.0;477.0;477.0;477.0;477.0;477.0;477.0;;477.0;477.0;477.0;477.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;464.0;;1;1;1;1;1;1;1;1;1;1;1;1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
37047000;1;08/2018;1;5;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;428.0;428.0;428.0;427.0;427.0;426.0;426.0;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;1;1
