EstacaoCodigo;NivelConsistencia;Data;MediaDiaria;TipoMedicaoCotas;Maxima;Minima;Media;DiaMaxima;DiaMinima;MaximaStatus;MinimaStatus;MediaStatus;MediaAnual;MediaAnualStatus;Cota01;Cota02;Cota03;Cota04;Cota05;Cota06;Cota07;Cota08;Cota09;Cota10;Cota11;Cota12;Cota13;Cota14;Cota15;Cota16;Cota17;Cota18;Cota19;Cota20;Cota21;Cota22;Cota23;Cota24;Cota25;Cota26;Cota27;Cota28;Cota29;Cota30;Cota31;Cota01Status;Cota02Status;Cota03Status;Cota04Status;Cota05Status;Cota06Status;Cota07Status;Cota08Status;Cota09Status;Cota10Status;Cota11Status;Cota12Status;Cota13Status;Cota14Status;Cota15Status;Cota16Status;Cota17Status;Cota18Status;Cota19Status;Cota20Status;Cota21Status;Cota22Status;Cota23Status;Cota24Status;Cota25Status;Cota26Status;Cota27Status;Cota28Status;Cota29Status;Cota30Status;Cota31Status
38710000;1;03/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;;6;6;6;6;6;6;6;6;6;6;6;6;
38710000;1;04/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;6;6;6;;6;;6;6;;;;;;;4;;;6;;6;6;4;4;4;4;;;;
38710000;1;05/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;4;4;4;4;4;5;;5;;;;;;4;;;;;;;;;;;;;;;
38710000;1;06/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;;;
38710000;1;07/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;;;;;;;;;;4;4;;;;
38710000;1;08/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;4;4;4;4;4;4;4;4;4;;4;4;4;4;;;;4;4;;;;;;4;;;;
38710000;1;09/2018;1;5;;;;;;;;;;;;;;;;;;;;;;;;42015.0;42014.0;;42013.0;;;;;;;;;;;;;;;4;4;4;4;4;4;4;4;4;4;4;4;4;1;1;;1;;;;;;;;;;;;;;
38710000;1;10/2018;1;5;;;;;;0;0;0;;;;;;;;;;;;;;;;41998.0;41996.0;41994.0;41993.0;41993.0;;;;41992.0;41990.0;41989.0;41988.0;;41984.0;;;41983.0;;;;;;;;;;;;;;;1;1;1;1;1;;;;1;1;1;1;;1;;;1;
38710000;1;11/2018;1;5;;;;;;0;0;0;;;;;;;;;;41970.0;;;;;41965.0;;;;;;41961.0;;;41958.0;;41954.0;;41954.0;41953.0;41951.0;41950.0;41948.0;;;;;;;;;1;;;;;1;;;;;;1;;;1;;1;;1;1;1;1;1;
38710000;1;12/2018;1;5;;;;;;0;0;0;;;;;41945.0;41943.0;;;41941.0;;;;;;;41938.0;;;;;41932.0;;;41930.0;41929.0;41929.0;;41927.0;41927.0;41926.0;41925.0;;;;;1;1;;;1;;;;;;;1;;;;;1;;;1;1;1;;1;1;1;1;;
